SPIRIT1_a_W70,SPIRIT1_b_W70,SPIRIT1_c_W70,SPIRIT1_d_W70,SPIRIT2_a_W70,SPIRIT2_b_W70,SPIRIT2_c_W70,SPIRIT2_d_W70
Never,Never,Weekly,Never,Daily,Weekly,Weekly,Daily
Never,Never,Weekly,Never,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Daily,Daily
Never,Never,Daily,Less than monthly,Weekly,Never,Daily,Daily
Never,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Less than monthly,Never,Less than monthly,Less than monthly,Weekly,Monthly,Weekly,Weekly
Never,Never,Weekly,Less than monthly,Never,Never,Weekly,Never
Less than monthly,Never,Monthly,Never,Daily,Never,Weekly,Daily
Never,Never,Less than monthly,Less than monthly,Weekly,Never,Daily,Daily
Less than monthly,Never,Weekly,Weekly,Daily,Daily,Daily,Daily
Never,Never,Daily,Never,Never,Never,Daily,Daily
Never,Never,Weekly,Weekly,Daily,Daily,Weekly,Weekly
Daily,Never,Daily,Weekly,Daily,Less than monthly,Monthly,Daily
Never,Never,Daily,Weekly,Weekly,Never,Weekly,Daily
Never,Never,Daily,Daily,Never,Never,Daily,Daily
Weekly,Less than monthly,Daily,Daily,Less than monthly,Never,Weekly,Daily
Never,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Never,Never,Weekly,Weekly,Weekly,Never,Monthly,Daily
Weekly,Monthly,Daily,Monthly,Less than monthly,Never,Daily,Daily
Never,Never,Daily,Less than monthly,Daily,Daily,Daily,Daily
Never,Never,Daily,Daily,Weekly,Never,Daily,Daily
Never,Never,Daily,Daily,Monthly,Less than monthly,Daily,Weekly
Less than monthly,Less than monthly,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Weekly,Daily,Daily,Weekly,Weekly,Daily
Never,Never,Daily,Never,Never,Never,Daily,Daily
Weekly,Weekly,Daily,Weekly,Weekly,Never,Daily,Weekly
Never,Never,Weekly,Less than monthly,Daily,Daily,Weekly,Daily
Daily,Never,Daily,Weekly,Daily,Weekly,Weekly,Weekly
Weekly,Weekly,Daily,Daily,Daily,Daily,Weekly,Daily
Never,Never,Daily,Never,Daily,Weekly,Daily,Daily
Daily,Never,Daily,Never,Never,Never,Weekly,Daily
Never,Never,Daily,Daily,Daily,Never,Monthly,Daily
Never,Never,Daily,Daily,Weekly,Never,Daily,Daily
Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily
Daily,Weekly,Daily,Daily,Daily,Daily,Daily,Daily
Weekly,Weekly,Daily,Daily,Weekly,Never,Daily,Weekly
Never,Never,Daily,Daily,Never,Never,Daily,Daily
Weekly,Never,Weekly,Weekly,Less than monthly,Never,Weekly,Daily
Never,Never,Daily,Daily,Monthly,Never,Never,Daily
Never,Never,Daily,Weekly,Daily,Weekly,Weekly,Daily
Never,Never,Daily,Weekly,Weekly,Less than monthly,Daily,Daily
Never,Never,Daily,Monthly,Daily,Monthly,Daily,Daily
Monthly,Never,Less than monthly,Weekly,Weekly,Never,Weekly,Daily
Daily,Never,Daily,Less than monthly,Less than monthly,Never,Weekly,Daily
Weekly,Never,Weekly,Less than monthly,Daily,Daily,Weekly,Daily
Daily,Never,Daily,Daily,Daily,Daily,Monthly,Daily
Less than monthly,Never,Less than monthly,Never,Weekly,Weekly,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Monthly
Never,Never,Daily,Never,Never,Never,Never,Daily
Daily,Never,Daily,Never,Daily,Daily,Daily,Daily
Never,Never,Monthly,Less than monthly,Weekly,Less than monthly,Never,Monthly
Weekly,Never,Daily,Weekly,Weekly,Never,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Never,Never
Never,Never,Daily,Daily,Never,Never,Weekly,Less than monthly
Never,Daily,Daily,Daily,Never,Never,Monthly,Daily
Less than monthly,Never,Daily,Never,Daily,Weekly,Weekly,Weekly
Daily,Less than monthly,Daily,Weekly,Weekly,Monthly,Daily,Daily
Weekly,Never,Daily,Weekly,Daily,Never,Daily,Daily
Weekly,Weekly,Daily,Daily,Never,Never,Weekly,Daily
Daily,Never,Daily,Daily,Daily,Never,Weekly,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Weekly
Never,Never,Weekly,Never,Daily,Never,Never,Daily
Never,Never,Weekly,Weekly,Daily,Less than monthly,Monthly,Daily
Less than monthly,Less than monthly,Weekly,Weekly,Never,Never,Weekly,Weekly
Daily,Less than monthly,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Daily,Never,Daily,Never,Less than monthly,Daily
Never,Never,Daily,Daily,Daily,Never,Daily,Daily
Daily,Never,Never,Never,Daily,Never,Daily,Daily
Never,Never,Daily,Weekly,Never,Never,Monthly,Daily
Never,Never,Daily,Daily,Less than monthly,Never,Never,Daily
Never,Daily,Daily,Daily,Daily,Never,Monthly,Weekly
Daily,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Never,Never,Daily,Daily,Weekly,Monthly,Daily,Daily
Daily,Never,Daily,Never,Daily,Weekly,Weekly,Daily
Never,Never,Daily,Daily,Daily,Never,Never,Daily
Never,Never,Daily,Daily,Daily,Never,Weekly,Daily
Never,Never,Weekly,Weekly,Daily,Daily,Daily,Daily
Never,Never,Less than monthly,Daily,Daily,Less than monthly,Daily,Daily
Monthly,Never,Weekly,Weekly,Weekly,Less than monthly,Weekly,Daily
Less than monthly,Less than monthly,Weekly,Weekly,Never,Never,Daily,Daily
Never,Never,Daily,Weekly,Daily,Less than monthly,Weekly,Daily
Never,Never,Daily,Weekly,Daily,Daily,Daily,Daily
Never,Never,Weekly,Daily,Daily,Daily,Less than monthly,Daily
Daily,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Weekly,Never,Daily,Daily,Daily,Less than monthly,Weekly,Weekly
Daily,Never,Daily,Never,Daily,Daily,Daily,Daily
Never,Never,Less than monthly,Less than monthly,Daily,Weekly,Never,Daily
Less than monthly,Monthly,Weekly,Monthly,Weekly,Never,Weekly,Weekly
Never,Never,Daily,Daily,Monthly,Less than monthly,Monthly,Weekly
Weekly,Daily,Daily,Daily,Never,Never,Daily,Daily
Weekly,Weekly,Never,Weekly,Daily,Daily,Less than monthly,Daily
Monthly,Never,Daily,Daily,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Daily,Never,Weekly,Weekly,Daily,Daily,Daily,Daily
Daily,Weekly,Daily,Daily,Daily,Daily,Weekly,Daily
Less than monthly,Never,Daily,Daily,Daily,Refused,Less than monthly,Daily
Never,Never,Less than monthly,Never,Weekly,Never,Monthly,Weekly
Never,Never,Weekly,Monthly,Daily,Weekly,Daily,Weekly
Never,Weekly,Daily,Daily,Less than monthly,Less than monthly,Weekly,Daily
Never,Never,Daily,Weekly,Daily,Never,Never,Daily
Less than monthly,Never,Weekly,Less than monthly,Monthly,Never,Less than monthly,Daily
Never,Never,Never,Never,Never,Never,Never,Never
Never,Never,Daily,Weekly,Monthly,Never,Less than monthly,Daily
Daily,Never,Less than monthly,Never,Never,Never,Less than monthly,Daily
Daily,Never,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Daily,Daily,Daily,Daily,Monthly,Daily
Weekly,Never,Daily,Daily,Daily,Weekly,Weekly,Weekly
Never,Never,Daily,Weekly,Never,Never,Never,Never
Never,Never,Daily,Daily,Weekly,Less than monthly,Weekly,Daily
Daily,Never,Daily,Daily,Daily,Daily,Weekly,Weekly
Never,Never,Monthly,Weekly,Weekly,Monthly,Weekly,Weekly
Daily,Never,Daily,Daily,Daily,Daily,Never,Daily
Never,Never,Never,Less than monthly,Daily,Daily,Never,Daily
Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily
Less than monthly,Never,Weekly,Daily,Never,Never,Monthly,Monthly
Never,Never,Weekly,Never,Daily,Weekly,Daily,Weekly
Less than monthly,Never,Weekly,Monthly,Never,Never,Monthly,Weekly
Never,Never,Daily,Daily,Daily,Weekly,Never,Daily
Daily,Less than monthly,Daily,Daily,Daily,Weekly,Daily,Daily
Weekly,Never,Weekly,Never,Daily,Weekly,Less than monthly,Daily
Never,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Never,Never,Weekly,Weekly,Daily,Weekly,Never,Daily
Never,Never,Daily,Weekly,Daily,Weekly,Weekly,Daily
Never,Never,Less than monthly,Never,Never,Never,Weekly,Daily
Never,Less than monthly,Daily,Daily,Never,Never,Weekly,Daily
Daily,Daily,Weekly,Weekly,Daily,Less than monthly,Weekly,Weekly
Weekly,Less than monthly,Daily,Daily,Daily,Never,Daily,Daily
Refused,Refused,Daily,Daily,Daily,Daily,Daily,Weekly
Never,Never,Daily,Never,Never,Never,Daily,Daily
Never,Never,Daily,Daily,Daily,Daily,Monthly,Weekly
Never,Never,Weekly,Daily,Never,Never,Weekly,Daily
Never,Never,Daily,Weekly,Daily,Daily,Weekly,Daily
Less than monthly,Never,Daily,Daily,Weekly,Weekly,Never,Daily
Never,Daily,Daily,Daily,Daily,Less than monthly,Weekly,Daily
Never,Never,Daily,Daily,Daily,Daily,Daily,Daily
Never,Never,Daily,Never,Less than monthly,Weekly,Never,Daily
Less than monthly,Never,Daily,Less than monthly,Daily,Weekly,Weekly,Weekly
Daily,Never,Daily,Less than monthly,Daily,Daily,Daily,Less than monthly
Never,Never,Daily,Never,Never,Never,Weekly,Daily
Never,Never,Daily,Weekly,Never,Never,Weekly,Less than monthly
Never,Never,Daily,Daily,Never,Never,Less than monthly,Refused
Refused,Daily,Daily,Daily,Daily,Never,Daily,Daily
Daily,Refused,Daily,Daily,Daily,Refused,Daily,Daily
Never,Never,Weekly,Weekly,Monthly,Never,Weekly,Daily
Never,Never,Never,Never,Never,Never,Never,Never
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Never,Never,Daily,Daily,Daily,Daily,Daily,Daily
Less than monthly,Less than monthly,Weekly,Weekly,Never,Never,Weekly,Weekly
Never,Never,Daily,Weekly,Never,Never,Weekly,Daily
Daily,Never,Monthly,Weekly,Daily,Weekly,Weekly,Daily
Never,Never,Weekly,Never,Never,Never,Monthly,Daily
Daily,Less than monthly,Daily,Daily,Daily,Never,Weekly,Daily
Less than monthly,Never,Weekly,Weekly,Daily,Weekly,Weekly,Daily
Never,Never,Daily,Weekly,Daily,Daily,Never,Weekly
Daily,Never,Weekly,Weekly,Daily,Daily,Daily,Daily
Daily,Never,Weekly,Never,Daily,Daily,Daily,Daily
Never,Monthly,Weekly,Less than monthly,Daily,Never,Daily,Daily
Never,Never,Daily,Daily,Monthly,Never,Weekly,Weekly
Never,Never,Daily,Daily,Daily,Daily,Weekly,Daily
Never,Never,Daily,Monthly,Less than monthly,Never,Weekly,Weekly
Daily,Monthly,Weekly,Weekly,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Less than monthly,Daily,Weekly,Daily,Daily
Never,Never,Weekly,Weekly,Never,Never,Daily,Daily
Never,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Weekly
Daily,Never,Daily,Weekly,Daily,Daily,Weekly,Weekly
Never,Never,Daily,Weekly,Weekly,Less than monthly,Never,Weekly
Never,Never,Daily,Daily,Daily,Less than monthly,Weekly,Weekly
Never,Never,Daily,Weekly,Monthly,Never,Less than monthly,Daily
Weekly,Never,Daily,Daily,Daily,Daily,Weekly,Daily
Never,Never,Never,Never,Never,Never,Never,Never
Never,Never,Weekly,Daily,Never,Never,Never,Daily
Less than monthly,Never,Less than monthly,Never,Weekly,Never,Weekly,Daily
Weekly,Never,Daily,Daily,Never,Never,Weekly,Never
Never,Never,Daily,Weekly,Daily,Less than monthly,Weekly,Daily
Monthly,Never,Weekly,Weekly,Never,Never,Never,Daily
Less than monthly,Never,Weekly,Weekly,Weekly,Less than monthly,Monthly,Daily
Never,Never,Daily,Less than monthly,Never,Never,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Monthly,Weekly
Daily,Never,Daily,Daily,Daily,Weekly,Less than monthly,Weekly
Never,Never,Daily,Weekly,Daily,Less than monthly,Less than monthly,Daily
Never,Never,Weekly,Weekly,Daily,Daily,Never,Less than monthly
Daily,Never,Daily,Daily,Daily,Less than monthly,Weekly,Daily
Never,Never,Daily,Weekly,Daily,Weekly,Weekly,Daily
Monthly,Never,Monthly,Daily,Never,Monthly,Less than monthly,Weekly
Never,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Never,Refused,Daily,Daily,Daily,Daily,Weekly,Daily
Never,Never,Daily,Less than monthly,Less than monthly,Never,Monthly,Daily
Never,Never,Daily,Never,Never,Refused,Monthly,Never
Never,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Never,Never,Weekly,Monthly,Daily,Monthly,Daily,Daily
Weekly,Less than monthly,Daily,Weekly,Less than monthly,Less than monthly,Monthly,Daily
Never,Never,Weekly,Monthly,Daily,Never,Daily,Weekly
Never,Never,Daily,Weekly,Daily,Never,Never,Daily
Daily,Never,Daily,Weekly,Daily,Daily,Daily,Weekly
Less than monthly,Never,Daily,Daily,Weekly,Less than monthly,Daily,Daily
Less than monthly,Never,Weekly,Less than monthly,Daily,Weekly,Less than monthly,Daily
Never,Weekly,Weekly,Daily,Weekly,Monthly,Weekly,Monthly
Never,Never,Daily,Weekly,Daily,Weekly,Daily,Daily
Monthly,Weekly,Weekly,Weekly,Never,Never,Weekly,Monthly
Never,Never,Daily,Daily,Never,Daily,Weekly,Daily
Daily,Never,Daily,Never,Daily,Daily,Daily,Daily
Weekly,Weekly,Daily,Weekly,Less than monthly,Never,Weekly,Weekly
Never,Never,Daily,Daily,Never,Never,Daily,Daily
Never,Never,Never,Never,Never,Never,Never,Never
Less than monthly,Weekly,Daily,Weekly,Never,Never,Never,Daily
Less than monthly,Never,Daily,Monthly,Weekly,Weekly,Weekly,Daily
Daily,Never,Daily,Weekly,Weekly,Weekly,Daily,Daily
Never,Never,Daily,Weekly,Never,Never,Weekly,Daily
Never,Never,Weekly,Daily,Less than monthly,Less than monthly,Daily,Daily
Never,Never,Daily,Weekly,Daily,Weekly,Daily,Daily
Never,Never,Weekly,Daily,Never,Never,Weekly,Weekly
Never,Never,Daily,Weekly,Weekly,Weekly,Weekly,Daily
Never,Never,Daily,Monthly,Daily,Daily,Daily,Daily
Never,Never,Less than monthly,Less than monthly,Weekly,Never,Less than monthly,Daily
Refused,Never,Daily,Daily,Daily,Never,Daily,Daily
Weekly,Never,Daily,Never,Daily,Daily,Weekly,Daily
Refused,Never,Daily,Weekly,Daily,Weekly,Never,Daily
Never,Never,Never,Never,Never,Never,Never,Never
Never,Never,Monthly,Monthly,Never,Never,Less than monthly,Weekly
Never,Never,Daily,Weekly,Daily,Weekly,Daily,Weekly
Never,Never,Weekly,Less than monthly,Less than monthly,Less than monthly,Daily,Weekly
Less than monthly,Never,Daily,Weekly,Daily,Daily,Daily,Daily
Never,Never,Weekly,Weekly,Less than monthly,Less than monthly,Daily,Daily
Monthly,Less than monthly,Daily,Daily,Monthly,Never,Daily,Daily
Never,Never,Weekly,Weekly,Daily,Never,Daily,Daily
Less than monthly,Never,Never,Never,Never,Never,Monthly,Never
Daily,Never,Daily,Weekly,Never,Never,Weekly,Daily
Never,Never,Weekly,Weekly,Weekly,Less than monthly,Weekly,Daily
Never,Weekly,Daily,Daily,Daily,Daily,Never,Weekly
Never,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Weekly,Never,Daily,Weekly,Daily,Daily,Daily,Weekly
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Never,Never,Daily,Less than monthly,Never,Never,Weekly,Daily
Less than monthly,Never,Daily,Daily,Weekly,Weekly,Less than monthly,Weekly
Never,Never,Weekly,Less than monthly,Daily,Less than monthly,Daily,Daily
Weekly,Never,Daily,Weekly,Daily,Monthly,Daily,Daily
Never,Never,Daily,Less than monthly,Never,Never,Daily,Daily
Never,Never,Weekly,Monthly,Weekly,Less than monthly,Never,Daily
Never,Never,Weekly,Monthly,Less than monthly,Never,Weekly,Daily
Never,Never,Weekly,Weekly,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Less than monthly,Daily,Daily,Daily,Daily
Daily,Never,Daily,Daily,Daily,Daily,Weekly,Daily
Never,Never,Daily,Never,Daily,Less than monthly,Never,Never
Never,Never,Never,Never,Never,Never,Never,Never
Daily,Never,Daily,Daily,Never,Never,Monthly,Weekly
Never,Never,Daily,Weekly,Daily,Never,Monthly,Daily
Never,Never,Daily,Daily,Less than monthly,Never,Daily,Weekly
Never,Never,Weekly,Weekly,Daily,Never,Daily,Less than monthly
Never,Never,Daily,Daily,Never,Never,Weekly,Weekly
Monthly,Less than monthly,Daily,Daily,Less than monthly,Less than monthly,Weekly,Daily
Weekly,Never,Daily,Weekly,Daily,Daily,Weekly,Daily
Weekly,Never,Daily,Weekly,Never,Never,Daily,Weekly
Less than monthly,Never,Daily,Weekly,Weekly,Never,Daily,Daily
Never,Never,Weekly,Never,Daily,Daily,Daily,Daily
Weekly,Never,Daily,Weekly,Daily,Daily,Never,Daily
Never,Never,Daily,Never,Daily,Never,Daily,Daily
Daily,Never,Daily,Weekly,Daily,Daily,Monthly,Never
Weekly,Never,Daily,Daily,Daily,Weekly,Less than monthly,Daily
Never,Never,Weekly,Never,Never,Never,Weekly,Never
Never,Never,Weekly,Weekly,Never,Never,Weekly,Daily
Never,Less than monthly,Daily,Daily,Never,Never,Daily,Daily
Never,Never,Daily,Weekly,Weekly,Never,Weekly,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Less than monthly,Never,Daily,Daily,Less than monthly,Never,Daily,Weekly
Never,Never,Weekly,Never,Never,Never,Monthly,Weekly
Never,Never,Weekly,Monthly,Daily,Weekly,Daily,Monthly
Less than monthly,Never,Weekly,Weekly,Never,Never,Weekly,Daily
Less than monthly,Never,Daily,Daily,Daily,Never,Daily,Daily
Daily,Never,Weekly,Daily,Daily,Daily,Daily,Daily
Weekly,Never,Daily,Daily,Daily,Daily,Weekly,Weekly
Weekly,Never,Daily,Daily,Daily,Monthly,Weekly,Daily
Never,Never,Daily,Never,Daily,Daily,Daily,Weekly
Never,Never,Daily,Daily,Never,Never,Never,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Never,Less than monthly,Daily,Never,Never,Never,Less than monthly,Daily
Never,Never,Weekly,Daily,Never,Never,Weekly,Weekly
Never,Never,Never,Less than monthly,Never,Never,Never,Never
Weekly,Weekly,Daily,Weekly,Never,Never,Never,Daily
Weekly,Less than monthly,Weekly,Weekly,Weekly,Less than monthly,Weekly,Weekly
Never,Never,Daily,Daily,Less than monthly,Never,Never,Daily
Never,Never,Daily,Daily,Weekly,Less than monthly,Weekly,Daily
Less than monthly,Less than monthly,Weekly,Weekly,Monthly,Never,Weekly,Daily
Refused,Never,Daily,Never,Daily,Less than monthly,Daily,Daily
Daily,Less than monthly,Daily,Weekly,Never,Never,Weekly,Daily
Never,Never,Monthly,Less than monthly,Daily,Daily,Weekly,Daily
Never,Never,Never,Never,Never,Never,Monthly,Daily
Never,Never,Weekly,Weekly,Monthly,Never,Weekly,Daily
Never,Never,Daily,Weekly,Less than monthly,Never,Weekly,Daily
Daily,Never,Daily,Daily,Daily,Less than monthly,Never,Daily
Weekly,Never,Weekly,Daily,Never,Never,Weekly,Daily
Weekly,Less than monthly,Daily,Weekly,Never,Never,Daily,Daily
Less than monthly,Never,Daily,Weekly,Never,Never,Weekly,Daily
Never,Never,Monthly,Daily,Daily,Weekly,Daily,Daily
Never,Never,Weekly,Weekly,Less than monthly,Less than monthly,Weekly,Daily
Never,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Weekly,Never,Daily,Daily,Less than monthly,Less than monthly,Less than monthly,Daily
Daily,Never,Daily,Less than monthly,Daily,Less than monthly,Never,Weekly
Never,Never,Daily,Daily,Never,Never,Never,Daily
Never,Never,Daily,Weekly,Daily,Weekly,Daily,Weekly
Never,Never,Daily,Daily,Daily,Daily,Less than monthly,Daily
Never,Never,Daily,Daily,Daily,Weekly,Monthly,Less than monthly
Never,Never,Weekly,Monthly,Never,Never,Weekly,Daily
Never,Less than monthly,Daily,Daily,Daily,Never,Weekly,Daily
Less than monthly,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Never,Never,Daily,Never,Never,Never,Daily,Less than monthly
Never,Never,Weekly,Weekly,Never,Never,Weekly,Daily
Less than monthly,Never,Weekly,Less than monthly,Monthly,Less than monthly,Weekly,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Never,Never,Weekly,Never,Never,Never,Never,Daily
Never,Never,Daily,Never,Daily,Daily,Weekly,Daily
Weekly,Never,Monthly,Less than monthly,Daily,Weekly,Daily,Daily
Never,Never,Daily,Weekly,Daily,Weekly,Weekly,Daily
Never,Never,Weekly,Weekly,Weekly,Weekly,Weekly,Daily
Never,Never,Daily,Weekly,Weekly,Never,Daily,Daily
Weekly,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Less than monthly,Weekly,Weekly,Daily,Less than monthly,Less than monthly,Daily,Daily
Daily,Less than monthly,Weekly,Weekly,Daily,Daily,Daily,Daily
Daily,Never,Daily,Weekly,Daily,Daily,Daily,Daily
Daily,Daily,Weekly,Weekly,Daily,Daily,Monthly,Daily
Never,Never,Daily,Monthly,Daily,Daily,Daily,Daily
Weekly,Never,Daily,Less than monthly,Monthly,Monthly,Monthly,Daily
Never,Never,Weekly,Less than monthly,Daily,Never,Daily,Daily
Never,Never,Less than monthly,Daily,Less than monthly,Never,Monthly,Daily
Never,Never,Daily,Daily,Weekly,Weekly,Daily,Daily
Daily,Never,Weekly,Monthly,Daily,Less than monthly,Daily,Daily
Never,Never,Daily,Less than monthly,Daily,Daily,Daily,Daily
Never,Never,Daily,Daily,Never,Never,Weekly,Daily
Daily,Never,Weekly,Never,Daily,Daily,Daily,Daily
Daily,Daily,Daily,Daily,Less than monthly,Less than monthly,Daily,Daily
Less than monthly,Never,Daily,Daily,Daily,Monthly,Daily,Daily
Never,Never,Daily,Daily,Daily,Never,Never,Never
Daily,Never,Daily,Daily,Daily,Monthly,Daily,Daily
Never,Never,Daily,Weekly,Never,Never,Weekly,Daily
Less than monthly,Never,Weekly,Daily,Weekly,Never,Daily,Daily
Never,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Never,Daily,Never,Daily,Daily,Daily,Never,Daily
Never,Never,Never,Never,Never,Never,Never,Never
Never,Never,Daily,Never,Never,Never,Weekly,Daily
Weekly,Weekly,Daily,Daily,Weekly,Never,Less than monthly,Daily
Never,Never,Daily,Daily,Daily,Never,Less than monthly,Daily
Monthly,Never,Daily,Daily,Daily,Monthly,Weekly,Monthly
Monthly,Less than monthly,Daily,Weekly,Never,Never,Monthly,Daily
Weekly,Never,Weekly,Daily,Daily,Daily,Weekly,Less than monthly
Never,Never,Daily,Daily,Weekly,Never,Weekly,Daily
Less than monthly,Never,Daily,Weekly,Monthly,Never,Weekly,Weekly
Less than monthly,Less than monthly,Daily,Daily,Daily,Daily,Weekly,Weekly
Weekly,Never,Daily,Less than monthly,Daily,Daily,Never,Weekly
Daily,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Never,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Never,Monthly,Weekly,Weekly,Never,Never,Weekly,Daily
Never,Never,Weekly,Weekly,Never,Never,Weekly,Weekly
Never,Never,Never,Never,Daily,Never,Daily,Daily
Less than monthly,Never,Daily,Weekly,Daily,Monthly,Never,Daily
Never,Never,Weekly,Weekly,Never,Never,Weekly,Daily
Never,Never,Daily,Weekly,Never,Never,Weekly,Daily
Daily,Never,Daily,Weekly,Never,Less than monthly,Less than monthly,Daily
Daily,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Never,Never,Daily,Weekly,Never,Never,Weekly,Daily
Daily,Never,Monthly,Weekly,Daily,Daily,Weekly,Daily
Daily,Never,Daily,Daily,Daily,Weekly,Daily,Less than monthly
Less than monthly,Less than monthly,Weekly,Weekly,Less than monthly,Never,Weekly,Daily
Never,Never,Weekly,Weekly,Daily,Never,Never,Daily
Daily,Never,Daily,Daily,Daily,Weekly,Daily,Daily
Never,Never,Daily,Daily,Daily,Weekly,Weekly,Daily
Never,Never,Daily,Weekly,Daily,Daily,Daily,Daily
Less than monthly,Weekly,Daily,Daily,Less than monthly,Never,Weekly,Daily
Never,Never,Weekly,Less than monthly,Weekly,Daily,Weekly,Daily
Never,Never,Never,Never,Never,Never,Never,Daily
Never,Never,Daily,Monthly,Never,Never,Weekly,Daily
Daily,Never,Daily,Weekly,Daily,Never,Weekly,Daily
Never,Never,Weekly,Less than monthly,Less than monthly,Less than monthly,Weekly,Daily
Never,Never,Daily,Never,Daily,Monthly,Daily,Daily
